

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May  1 01:34:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  2645  030E                     	;# 
  2646  030F                     	;# 
  2647  0310                     	;# 
  2648  0310                     	;# 
  2649  0311                     	;# 
  2650  0312                     	;# 
  2651  0313                     	;# 
  2652  0314                     	;# 
  2653  0314                     	;# 
  2654  0315                     	;# 
  2655  0316                     	;# 
  2656  0317                     	;# 
  2657  0318                     	;# 
  2658  0318                     	;# 
  2659  0319                     	;# 
  2660  031A                     	;# 
  2661  031B                     	;# 
  2662  038C                     	;# 
  2663  038C                     	;# 
  2664  038D                     	;# 
  2665  038E                     	;# 
  2666  0390                     	;# 
  2667  0390                     	;# 
  2668  0391                     	;# 
  2669  0392                     	;# 
  2670  048C                     	;# 
  2671  048C                     	;# 
  2672  048D                     	;# 
  2673  048E                     	;# 
  2674  048F                     	;# 
  2675  048F                     	;# 
  2676  0490                     	;# 
  2677  0491                     	;# 
  2678  0492                     	;# 
  2679  0492                     	;# 
  2680  0493                     	;# 
  2681  0494                     	;# 
  2682  0495                     	;# 
  2683  0495                     	;# 
  2684  0496                     	;# 
  2685  0497                     	;# 
  2686  0498                     	;# 
  2687  0499                     	;# 
  2688  049A                     	;# 
  2689  049B                     	;# 
  2690  049C                     	;# 
  2691  049D                     	;# 
  2692  058C                     	;# 
  2693  058C                     	;# 
  2694  058D                     	;# 
  2695  058E                     	;# 
  2696  058F                     	;# 
  2697  058F                     	;# 
  2698  0590                     	;# 
  2699  0591                     	;# 
  2700  0592                     	;# 
  2701  0593                     	;# 
  2702  059C                     	;# 
  2703  059C                     	;# 
  2704  059D                     	;# 
  2705  059D                     	;# 
  2706  059E                     	;# 
  2707  059F                     	;# 
  2708  060C                     	;# 
  2709  060C                     	;# 
  2710  060D                     	;# 
  2711  060D                     	;# 
  2712  060E                     	;# 
  2713  060F                     	;# 
  2714  0610                     	;# 
  2715  0611                     	;# 
  2716  0612                     	;# 
  2717  0613                     	;# 
  2718  0614                     	;# 
  2719  0616                     	;# 
  2720  0616                     	;# 
  2721  0617                     	;# 
  2722  0617                     	;# 
  2723  0618                     	;# 
  2724  0619                     	;# 
  2725  061A                     	;# 
  2726  061B                     	;# 
  2727  061C                     	;# 
  2728  061D                     	;# 
  2729  061E                     	;# 
  2730  070C                     	;# 
  2731  070D                     	;# 
  2732  070E                     	;# 
  2733  070F                     	;# 
  2734  0710                     	;# 
  2735  0711                     	;# 
  2736  0712                     	;# 
  2737  0713                     	;# 
  2738  0714                     	;# 
  2739  0716                     	;# 
  2740  0717                     	;# 
  2741  0718                     	;# 
  2742  0719                     	;# 
  2743  071A                     	;# 
  2744  071B                     	;# 
  2745  071C                     	;# 
  2746  071D                     	;# 
  2747  071E                     	;# 
  2748  0796                     	;# 
  2749  0797                     	;# 
  2750  0798                     	;# 
  2751  0799                     	;# 
  2752  079A                     	;# 
  2753  079B                     	;# 
  2754  079C                     	;# 
  2755  079D                     	;# 
  2756  080C                     	;# 
  2757  080D                     	;# 
  2758  080E                     	;# 
  2759  080F                     	;# 
  2760  0810                     	;# 
  2761  0811                     	;# 
  2762  0812                     	;# 
  2763  0813                     	;# 
  2764  0814                     	;# 
  2765  081A                     	;# 
  2766  081A                     	;# 
  2767  081B                     	;# 
  2768  081C                     	;# 
  2769  081C                     	;# 
  2770  081D                     	;# 
  2771  081E                     	;# 
  2772  081F                     	;# 
  2773  088C                     	;# 
  2774  088D                     	;# 
  2775  088E                     	;# 
  2776  088F                     	;# 
  2777  0890                     	;# 
  2778  0891                     	;# 
  2779  0892                     	;# 
  2780  0893                     	;# 
  2781  0895                     	;# 
  2782  0896                     	;# 
  2783  0897                     	;# 
  2784  0898                     	;# 
  2785  0899                     	;# 
  2786  089A                     	;# 
  2787  089B                     	;# 
  2788  090C                     	;# 
  2789  090E                     	;# 
  2790  090F                     	;# 
  2791  091F                     	;# 
  2792  098F                     	;# 
  2793  098F                     	;# 
  2794  0990                     	;# 
  2795  0991                     	;# 
  2796  0992                     	;# 
  2797  0993                     	;# 
  2798  0994                     	;# 
  2799  0995                     	;# 
  2800  0996                     	;# 
  2801  0997                     	;# 
  2802  1E0F                     	;# 
  2803  1E10                     	;# 
  2804  1E11                     	;# 
  2805  1E12                     	;# 
  2806  1E13                     	;# 
  2807  1E14                     	;# 
  2808  1E15                     	;# 
  2809  1E16                     	;# 
  2810  1E17                     	;# 
  2811  1E18                     	;# 
  2812  1E19                     	;# 
  2813  1E1A                     	;# 
  2814  1E1B                     	;# 
  2815  1E1C                     	;# 
  2816  1E1D                     	;# 
  2817  1E1E                     	;# 
  2818  1E1F                     	;# 
  2819  1E20                     	;# 
  2820  1E21                     	;# 
  2821  1E22                     	;# 
  2822  1E23                     	;# 
  2823  1E24                     	;# 
  2824  1E25                     	;# 
  2825  1E26                     	;# 
  2826  1E27                     	;# 
  2827  1E28                     	;# 
  2828  1E29                     	;# 
  2829  1E2A                     	;# 
  2830  1E2B                     	;# 
  2831  1E2C                     	;# 
  2832  1E2D                     	;# 
  2833  1E2E                     	;# 
  2834  1E2F                     	;# 
  2835  1E30                     	;# 
  2836  1E31                     	;# 
  2837  1E32                     	;# 
  2838  1E33                     	;# 
  2839  1E34                     	;# 
  2840  1E35                     	;# 
  2841  1E36                     	;# 
  2842  1E37                     	;# 
  2843  1E8F                     	;# 
  2844  1E90                     	;# 
  2845  1E91                     	;# 
  2846  1E92                     	;# 
  2847  1E93                     	;# 
  2848  1E94                     	;# 
  2849  1E95                     	;# 
  2850  1E96                     	;# 
  2851  1E97                     	;# 
  2852  1E9C                     	;# 
  2853  1E9D                     	;# 
  2854  1E9E                     	;# 
  2855  1EA1                     	;# 
  2856  1EA2                     	;# 
  2857  1EA3                     	;# 
  2858  1EA4                     	;# 
  2859  1EA9                     	;# 
  2860  1EAA                     	;# 
  2861  1EB1                     	;# 
  2862  1EB2                     	;# 
  2863  1EB8                     	;# 
  2864  1EB9                     	;# 
  2865  1EBA                     	;# 
  2866  1EBB                     	;# 
  2867  1EBC                     	;# 
  2868  1EBD                     	;# 
  2869  1EBE                     	;# 
  2870  1EC3                     	;# 
  2871  1EC5                     	;# 
  2872  1EC6                     	;# 
  2873  1EC7                     	;# 
  2874  1EC8                     	;# 
  2875  1EC9                     	;# 
  2876  1ECA                     	;# 
  2877  1ECB                     	;# 
  2878  1ECB                     	;# 
  2879  1ECB                     	;# 
  2880  1ECC                     	;# 
  2881  1ECC                     	;# 
  2882  1ECC                     	;# 
  2883  1F10                     	;# 
  2884  1F11                     	;# 
  2885  1F12                     	;# 
  2886  1F14                     	;# 
  2887  1F15                     	;# 
  2888  1F1C                     	;# 
  2889  1F1D                     	;# 
  2890  1F1E                     	;# 
  2891  1F1F                     	;# 
  2892  1F20                     	;# 
  2893  1F21                     	;# 
  2894  1F22                     	;# 
  2895  1F23                     	;# 
  2896  1F24                     	;# 
  2897  1F25                     	;# 
  2898  1F26                     	;# 
  2899  1F27                     	;# 
  2900  1F38                     	;# 
  2901  1F39                     	;# 
  2902  1F3A                     	;# 
  2903  1F3B                     	;# 
  2904  1F3C                     	;# 
  2905  1F3D                     	;# 
  2906  1F3E                     	;# 
  2907  1F3F                     	;# 
  2908  1F43                     	;# 
  2909  1F44                     	;# 
  2910  1F45                     	;# 
  2911  1F46                     	;# 
  2912  1F47                     	;# 
  2913  1F48                     	;# 
  2914  1F49                     	;# 
  2915  1F4A                     	;# 
  2916  1F4E                     	;# 
  2917  1F4F                     	;# 
  2918  1F50                     	;# 
  2919  1F51                     	;# 
  2920  1F52                     	;# 
  2921  1F53                     	;# 
  2922  1F54                     	;# 
  2923  1F55                     	;# 
  2924  1FE4                     	;# 
  2925  1FE5                     	;# 
  2926  1FE6                     	;# 
  2927  1FE7                     	;# 
  2928  1FE8                     	;# 
  2929  1FE8                     	;# 
  2930  1FE9                     	;# 
  2931  1FEA                     	;# 
  2932  1FEB                     	;# 
  2933  1FED                     	;# 
  2934  1FEE                     	;# 
  2935  1FEF                     	;# 
  2936  0000                     	;# 
  2937  0001                     	;# 
  2938  0002                     	;# 
  2939  0003                     	;# 
  2940  0004                     	;# 
  2941  0005                     	;# 
  2942  0006                     	;# 
  2943  0007                     	;# 
  2944  0008                     	;# 
  2945  0009                     	;# 
  2946  000A                     	;# 
  2947  000B                     	;# 
  2948  000C                     	;# 
  2949  000D                     	;# 
  2950  000E                     	;# 
  2951  0012                     	;# 
  2952  0013                     	;# 
  2953  0014                     	;# 
  2954  0018                     	;# 
  2955  0019                     	;# 
  2956  001A                     	;# 
  2957  008C                     	;# 
  2958  008C                     	;# 
  2959  008D                     	;# 
  2960  008E                     	;# 
  2961  008E                     	;# 
  2962  008F                     	;# 
  2963  0090                     	;# 
  2964  0090                     	;# 
  2965  0091                     	;# 
  2966  0092                     	;# 
  2967  0092                     	;# 
  2968  0093                     	;# 
  2969  0094                     	;# 
  2970  0094                     	;# 
  2971  0095                     	;# 
  2972  0096                     	;# 
  2973  0096                     	;# 
  2974  0097                     	;# 
  2975  0098                     	;# 
  2976  0099                     	;# 
  2977  009A                     	;# 
  2978  009B                     	;# 
  2979  009B                     	;# 
  2980  009C                     	;# 
  2981  009D                     	;# 
  2982  009D                     	;# 
  2983  009E                     	;# 
  2984  009F                     	;# 
  2985  010C                     	;# 
  2986  010C                     	;# 
  2987  010D                     	;# 
  2988  010E                     	;# 
  2989  010F                     	;# 
  2990  010F                     	;# 
  2991  0110                     	;# 
  2992  0111                     	;# 
  2993  0112                     	;# 
  2994  0113                     	;# 
  2995  0114                     	;# 
  2996  0115                     	;# 
  2997  0116                     	;# 
  2998  0117                     	;# 
  2999  0118                     	;# 
  3000  0119                     	;# 
  3001  0119                     	;# 
  3002  0119                     	;# 
  3003  011A                     	;# 
  3004  011A                     	;# 
  3005  011A                     	;# 
  3006  011B                     	;# 
  3007  011B                     	;# 
  3008  011B                     	;# 
  3009  011B                     	;# 
  3010  011B                     	;# 
  3011  011C                     	;# 
  3012  011C                     	;# 
  3013  011C                     	;# 
  3014  011D                     	;# 
  3015  011D                     	;# 
  3016  011D                     	;# 
  3017  011E                     	;# 
  3018  011E                     	;# 
  3019  011E                     	;# 
  3020  011F                     	;# 
  3021  011F                     	;# 
  3022  011F                     	;# 
  3023  011F                     	;# 
  3024  011F                     	;# 
  3025  018C                     	;# 
  3026  018D                     	;# 
  3027  018E                     	;# 
  3028  018F                     	;# 
  3029  0190                     	;# 
  3030  0191                     	;# 
  3031  0192                     	;# 
  3032  0196                     	;# 
  3033  0197                     	;# 
  3034  0198                     	;# 
  3035  0199                     	;# 
  3036  019A                     	;# 
  3037  019B                     	;# 
  3038  019C                     	;# 
  3039  020C                     	;# 
  3040  020D                     	;# 
  3041  020E                     	;# 
  3042  020E                     	;# 
  3043  020F                     	;# 
  3044  020F                     	;# 
  3045  0210                     	;# 
  3046  0210                     	;# 
  3047  0211                     	;# 
  3048  0211                     	;# 
  3049  0212                     	;# 
  3050  0213                     	;# 
  3051  0214                     	;# 
  3052  0214                     	;# 
  3053  0215                     	;# 
  3054  0215                     	;# 
  3055  0216                     	;# 
  3056  0216                     	;# 
  3057  0217                     	;# 
  3058  0217                     	;# 
  3059  0218                     	;# 
  3060  0219                     	;# 
  3061  021A                     	;# 
  3062  021A                     	;# 
  3063  021B                     	;# 
  3064  021B                     	;# 
  3065  021C                     	;# 
  3066  021C                     	;# 
  3067  021D                     	;# 
  3068  021D                     	;# 
  3069  021E                     	;# 
  3070  021F                     	;# 
  3071  028C                     	;# 
  3072  028C                     	;# 
  3073  028D                     	;# 
  3074  028D                     	;# 
  3075  028E                     	;# 
  3076  028F                     	;# 
  3077  0290                     	;# 
  3078  0291                     	;# 
  3079  0292                     	;# 
  3080  0292                     	;# 
  3081  0293                     	;# 
  3082  0293                     	;# 
  3083  0294                     	;# 
  3084  0295                     	;# 
  3085  0296                     	;# 
  3086  0297                     	;# 
  3087  0298                     	;# 
  3088  0298                     	;# 
  3089  0299                     	;# 
  3090  0299                     	;# 
  3091  029A                     	;# 
  3092  029B                     	;# 
  3093  029C                     	;# 
  3094  029D                     	;# 
  3095  029F                     	;# 
  3096  030C                     	;# 
  3097  030C                     	;# 
  3098  030D                     	;# 
  3099  030E                     	;# 
  3100  030F                     	;# 
  3101  0310                     	;# 
  3102  0310                     	;# 
  3103  0311                     	;# 
  3104  0312                     	;# 
  3105  0313                     	;# 
  3106  0314                     	;# 
  3107  0314                     	;# 
  3108  0315                     	;# 
  3109  0316                     	;# 
  3110  0317                     	;# 
  3111  0318                     	;# 
  3112  0318                     	;# 
  3113  0319                     	;# 
  3114  031A                     	;# 
  3115  031B                     	;# 
  3116  038C                     	;# 
  3117  038C                     	;# 
  3118  038D                     	;# 
  3119  038E                     	;# 
  3120  0390                     	;# 
  3121  0390                     	;# 
  3122  0391                     	;# 
  3123  0392                     	;# 
  3124  048C                     	;# 
  3125  048C                     	;# 
  3126  048D                     	;# 
  3127  048E                     	;# 
  3128  048F                     	;# 
  3129  048F                     	;# 
  3130  0490                     	;# 
  3131  0491                     	;# 
  3132  0492                     	;# 
  3133  0492                     	;# 
  3134  0493                     	;# 
  3135  0494                     	;# 
  3136  0495                     	;# 
  3137  0495                     	;# 
  3138  0496                     	;# 
  3139  0497                     	;# 
  3140  0498                     	;# 
  3141  0499                     	;# 
  3142  049A                     	;# 
  3143  049B                     	;# 
  3144  049C                     	;# 
  3145  049D                     	;# 
  3146  058C                     	;# 
  3147  058C                     	;# 
  3148  058D                     	;# 
  3149  058E                     	;# 
  3150  058F                     	;# 
  3151  058F                     	;# 
  3152  0590                     	;# 
  3153  0591                     	;# 
  3154  0592                     	;# 
  3155  0593                     	;# 
  3156  059C                     	;# 
  3157  059C                     	;# 
  3158  059D                     	;# 
  3159  059D                     	;# 
  3160  059E                     	;# 
  3161  059F                     	;# 
  3162  060C                     	;# 
  3163  060C                     	;# 
  3164  060D                     	;# 
  3165  060D                     	;# 
  3166  060E                     	;# 
  3167  060F                     	;# 
  3168  0610                     	;# 
  3169  0611                     	;# 
  3170  0612                     	;# 
  3171  0613                     	;# 
  3172  0614                     	;# 
  3173  0616                     	;# 
  3174  0616                     	;# 
  3175  0617                     	;# 
  3176  0617                     	;# 
  3177  0618                     	;# 
  3178  0619                     	;# 
  3179  061A                     	;# 
  3180  061B                     	;# 
  3181  061C                     	;# 
  3182  061D                     	;# 
  3183  061E                     	;# 
  3184  070C                     	;# 
  3185  070D                     	;# 
  3186  070E                     	;# 
  3187  070F                     	;# 
  3188  0710                     	;# 
  3189  0711                     	;# 
  3190  0712                     	;# 
  3191  0713                     	;# 
  3192  0714                     	;# 
  3193  0716                     	;# 
  3194  0717                     	;# 
  3195  0718                     	;# 
  3196  0719                     	;# 
  3197  071A                     	;# 
  3198  071B                     	;# 
  3199  071C                     	;# 
  3200  071D                     	;# 
  3201  071E                     	;# 
  3202  0796                     	;# 
  3203  0797                     	;# 
  3204  0798                     	;# 
  3205  0799                     	;# 
  3206  079A                     	;# 
  3207  079B                     	;# 
  3208  079C                     	;# 
  3209  079D                     	;# 
  3210  080C                     	;# 
  3211  080D                     	;# 
  3212  080E                     	;# 
  3213  080F                     	;# 
  3214  0810                     	;# 
  3215  0811                     	;# 
  3216  0812                     	;# 
  3217  0813                     	;# 
  3218  0814                     	;# 
  3219  081A                     	;# 
  3220  081A                     	;# 
  3221  081B                     	;# 
  3222  081C                     	;# 
  3223  081C                     	;# 
  3224  081D                     	;# 
  3225  081E                     	;# 
  3226  081F                     	;# 
  3227  088C                     	;# 
  3228  088D                     	;# 
  3229  088E                     	;# 
  3230  088F                     	;# 
  3231  0890                     	;# 
  3232  0891                     	;# 
  3233  0892                     	;# 
  3234  0893                     	;# 
  3235  0895                     	;# 
  3236  0896                     	;# 
  3237  0897                     	;# 
  3238  0898                     	;# 
  3239  0899                     	;# 
  3240  089A                     	;# 
  3241  089B                     	;# 
  3242  090C                     	;# 
  3243  090E                     	;# 
  3244  090F                     	;# 
  3245  091F                     	;# 
  3246  098F                     	;# 
  3247  098F                     	;# 
  3248  0990                     	;# 
  3249  0991                     	;# 
  3250  0992                     	;# 
  3251  0993                     	;# 
  3252  0994                     	;# 
  3253  0995                     	;# 
  3254  0996                     	;# 
  3255  0997                     	;# 
  3256  1E0F                     	;# 
  3257  1E10                     	;# 
  3258  1E11                     	;# 
  3259  1E12                     	;# 
  3260  1E13                     	;# 
  3261  1E14                     	;# 
  3262  1E15                     	;# 
  3263  1E16                     	;# 
  3264  1E17                     	;# 
  3265  1E18                     	;# 
  3266  1E19                     	;# 
  3267  1E1A                     	;# 
  3268  1E1B                     	;# 
  3269  1E1C                     	;# 
  3270  1E1D                     	;# 
  3271  1E1E                     	;# 
  3272  1E1F                     	;# 
  3273  1E20                     	;# 
  3274  1E21                     	;# 
  3275  1E22                     	;# 
  3276  1E23                     	;# 
  3277  1E24                     	;# 
  3278  1E25                     	;# 
  3279  1E26                     	;# 
  3280  1E27                     	;# 
  3281  1E28                     	;# 
  3282  1E29                     	;# 
  3283  1E2A                     	;# 
  3284  1E2B                     	;# 
  3285  1E2C                     	;# 
  3286  1E2D                     	;# 
  3287  1E2E                     	;# 
  3288  1E2F                     	;# 
  3289  1E30                     	;# 
  3290  1E31                     	;# 
  3291  1E32                     	;# 
  3292  1E33                     	;# 
  3293  1E34                     	;# 
  3294  1E35                     	;# 
  3295  1E36                     	;# 
  3296  1E37                     	;# 
  3297  1E8F                     	;# 
  3298  1E90                     	;# 
  3299  1E91                     	;# 
  3300  1E92                     	;# 
  3301  1E93                     	;# 
  3302  1E94                     	;# 
  3303  1E95                     	;# 
  3304  1E96                     	;# 
  3305  1E97                     	;# 
  3306  1E9C                     	;# 
  3307  1E9D                     	;# 
  3308  1E9E                     	;# 
  3309  1EA1                     	;# 
  3310  1EA2                     	;# 
  3311  1EA3                     	;# 
  3312  1EA4                     	;# 
  3313  1EA9                     	;# 
  3314  1EAA                     	;# 
  3315  1EB1                     	;# 
  3316  1EB2                     	;# 
  3317  1EB8                     	;# 
  3318  1EB9                     	;# 
  3319  1EBA                     	;# 
  3320  1EBB                     	;# 
  3321  1EBC                     	;# 
  3322  1EBD                     	;# 
  3323  1EBE                     	;# 
  3324  1EC3                     	;# 
  3325  1EC5                     	;# 
  3326  1EC6                     	;# 
  3327  1EC7                     	;# 
  3328  1EC8                     	;# 
  3329  1EC9                     	;# 
  3330  1ECA                     	;# 
  3331  1ECB                     	;# 
  3332  1ECB                     	;# 
  3333  1ECB                     	;# 
  3334  1ECC                     	;# 
  3335  1ECC                     	;# 
  3336  1ECC                     	;# 
  3337  1F10                     	;# 
  3338  1F11                     	;# 
  3339  1F12                     	;# 
  3340  1F14                     	;# 
  3341  1F15                     	;# 
  3342  1F1C                     	;# 
  3343  1F1D                     	;# 
  3344  1F1E                     	;# 
  3345  1F1F                     	;# 
  3346  1F20                     	;# 
  3347  1F21                     	;# 
  3348  1F22                     	;# 
  3349  1F23                     	;# 
  3350  1F24                     	;# 
  3351  1F25                     	;# 
  3352  1F26                     	;# 
  3353  1F27                     	;# 
  3354  1F38                     	;# 
  3355  1F39                     	;# 
  3356  1F3A                     	;# 
  3357  1F3B                     	;# 
  3358  1F3C                     	;# 
  3359  1F3D                     	;# 
  3360  1F3E                     	;# 
  3361  1F3F                     	;# 
  3362  1F43                     	;# 
  3363  1F44                     	;# 
  3364  1F45                     	;# 
  3365  1F46                     	;# 
  3366  1F47                     	;# 
  3367  1F48                     	;# 
  3368  1F49                     	;# 
  3369  1F4A                     	;# 
  3370  1F4E                     	;# 
  3371  1F4F                     	;# 
  3372  1F50                     	;# 
  3373  1F51                     	;# 
  3374  1F52                     	;# 
  3375  1F53                     	;# 
  3376  1F54                     	;# 
  3377  1F55                     	;# 
  3378  1FE4                     	;# 
  3379  1FE5                     	;# 
  3380  1FE6                     	;# 
  3381  1FE7                     	;# 
  3382  1FE8                     	;# 
  3383  1FE8                     	;# 
  3384  1FE9                     	;# 
  3385  1FEA                     	;# 
  3386  1FEB                     	;# 
  3387  1FED                     	;# 
  3388  1FEE                     	;# 
  3389  1FEF                     	;# 
  3390  0000                     	;# 
  3391  0001                     	;# 
  3392  0002                     	;# 
  3393  0003                     	;# 
  3394  0004                     	;# 
  3395  0005                     	;# 
  3396  0006                     	;# 
  3397  0007                     	;# 
  3398  0008                     	;# 
  3399  0009                     	;# 
  3400  000A                     	;# 
  3401  000B                     	;# 
  3402  000C                     	;# 
  3403  000D                     	;# 
  3404  000E                     	;# 
  3405  0012                     	;# 
  3406  0013                     	;# 
  3407  0014                     	;# 
  3408  0018                     	;# 
  3409  0019                     	;# 
  3410  001A                     	;# 
  3411  008C                     	;# 
  3412  008C                     	;# 
  3413  008D                     	;# 
  3414  008E                     	;# 
  3415  008E                     	;# 
  3416  008F                     	;# 
  3417  0090                     	;# 
  3418  0090                     	;# 
  3419  0091                     	;# 
  3420  0092                     	;# 
  3421  0092                     	;# 
  3422  0093                     	;# 
  3423  0094                     	;# 
  3424  0094                     	;# 
  3425  0095                     	;# 
  3426  0096                     	;# 
  3427  0096                     	;# 
  3428  0097                     	;# 
  3429  0098                     	;# 
  3430  0099                     	;# 
  3431  009A                     	;# 
  3432  009B                     	;# 
  3433  009B                     	;# 
  3434  009C                     	;# 
  3435  009D                     	;# 
  3436  009D                     	;# 
  3437  009E                     	;# 
  3438  009F                     	;# 
  3439  010C                     	;# 
  3440  010C                     	;# 
  3441  010D                     	;# 
  3442  010E                     	;# 
  3443  010F                     	;# 
  3444  010F                     	;# 
  3445  0110                     	;# 
  3446  0111                     	;# 
  3447  0112                     	;# 
  3448  0113                     	;# 
  3449  0114                     	;# 
  3450  0115                     	;# 
  3451  0116                     	;# 
  3452  0117                     	;# 
  3453  0118                     	;# 
  3454  0119                     	;# 
  3455  0119                     	;# 
  3456  0119                     	;# 
  3457  011A                     	;# 
  3458  011A                     	;# 
  3459  011A                     	;# 
  3460  011B                     	;# 
  3461  011B                     	;# 
  3462  011B                     	;# 
  3463  011B                     	;# 
  3464  011B                     	;# 
  3465  011C                     	;# 
  3466  011C                     	;# 
  3467  011C                     	;# 
  3468  011D                     	;# 
  3469  011D                     	;# 
  3470  011D                     	;# 
  3471  011E                     	;# 
  3472  011E                     	;# 
  3473  011E                     	;# 
  3474  011F                     	;# 
  3475  011F                     	;# 
  3476  011F                     	;# 
  3477  011F                     	;# 
  3478  011F                     	;# 
  3479  018C                     	;# 
  3480  018D                     	;# 
  3481  018E                     	;# 
  3482  018F                     	;# 
  3483  0190                     	;# 
  3484  0191                     	;# 
  3485  0192                     	;# 
  3486  0196                     	;# 
  3487  0197                     	;# 
  3488  0198                     	;# 
  3489  0199                     	;# 
  3490  019A                     	;# 
  3491  019B                     	;# 
  3492  019C                     	;# 
  3493  020C                     	;# 
  3494  020D                     	;# 
  3495  020E                     	;# 
  3496  020E                     	;# 
  3497  020F                     	;# 
  3498  020F                     	;# 
  3499  0210                     	;# 
  3500  0210                     	;# 
  3501  0211                     	;# 
  3502  0211                     	;# 
  3503  0212                     	;# 
  3504  0213                     	;# 
  3505  0214                     	;# 
  3506  0214                     	;# 
  3507  0215                     	;# 
  3508  0215                     	;# 
  3509  0216                     	;# 
  3510  0216                     	;# 
  3511  0217                     	;# 
  3512  0217                     	;# 
  3513  0218                     	;# 
  3514  0219                     	;# 
  3515  021A                     	;# 
  3516  021A                     	;# 
  3517  021B                     	;# 
  3518  021B                     	;# 
  3519  021C                     	;# 
  3520  021C                     	;# 
  3521  021D                     	;# 
  3522  021D                     	;# 
  3523  021E                     	;# 
  3524  021F                     	;# 
  3525  028C                     	;# 
  3526  028C                     	;# 
  3527  028D                     	;# 
  3528  028D                     	;# 
  3529  028E                     	;# 
  3530  028F                     	;# 
  3531  0290                     	;# 
  3532  0291                     	;# 
  3533  0292                     	;# 
  3534  0292                     	;# 
  3535  0293                     	;# 
  3536  0293                     	;# 
  3537  0294                     	;# 
  3538  0295                     	;# 
  3539  0296                     	;# 
  3540  0297                     	;# 
  3541  0298                     	;# 
  3542  0298                     	;# 
  3543  0299                     	;# 
  3544  0299                     	;# 
  3545  029A                     	;# 
  3546  029B                     	;# 
  3547  029C                     	;# 
  3548  029D                     	;# 
  3549  029F                     	;# 
  3550  030C                     	;# 
  3551  030C                     	;# 
  3552  030D                     	;# 
  3553  030E                     	;# 
  3554  030F                     	;# 
  3555  0310                     	;# 
  3556  0310                     	;# 
  3557  0311                     	;# 
  3558  0312                     	;# 
  3559  0313                     	;# 
  3560  0314                     	;# 
  3561  0314                     	;# 
  3562  0315                     	;# 
  3563  0316                     	;# 
  3564  0317                     	;# 
  3565  0318                     	;# 
  3566  0318                     	;# 
  3567  0319                     	;# 
  3568  031A                     	;# 
  3569  031B                     	;# 
  3570  038C                     	;# 
  3571  038C                     	;# 
  3572  038D                     	;# 
  3573  038E                     	;# 
  3574  0390                     	;# 
  3575  0390                     	;# 
  3576  0391                     	;# 
  3577  0392                     	;# 
  3578  048C                     	;# 
  3579  048C                     	;# 
  3580  048D                     	;# 
  3581  048E                     	;# 
  3582  048F                     	;# 
  3583  048F                     	;# 
  3584  0490                     	;# 
  3585  0491                     	;# 
  3586  0492                     	;# 
  3587  0492                     	;# 
  3588  0493                     	;# 
  3589  0494                     	;# 
  3590  0495                     	;# 
  3591  0495                     	;# 
  3592  0496                     	;# 
  3593  0497                     	;# 
  3594  0498                     	;# 
  3595  0499                     	;# 
  3596  049A                     	;# 
  3597  049B                     	;# 
  3598  049C                     	;# 
  3599  049D                     	;# 
  3600  058C                     	;# 
  3601  058C                     	;# 
  3602  058D                     	;# 
  3603  058E                     	;# 
  3604  058F                     	;# 
  3605  058F                     	;# 
  3606  0590                     	;# 
  3607  0591                     	;# 
  3608  0592                     	;# 
  3609  0593                     	;# 
  3610  059C                     	;# 
  3611  059C                     	;# 
  3612  059D                     	;# 
  3613  059D                     	;# 
  3614  059E                     	;# 
  3615  059F                     	;# 
  3616  060C                     	;# 
  3617  060C                     	;# 
  3618  060D                     	;# 
  3619  060D                     	;# 
  3620  060E                     	;# 
  3621  060F                     	;# 
  3622  0610                     	;# 
  3623  0611                     	;# 
  3624  0612                     	;# 
  3625  0613                     	;# 
  3626  0614                     	;# 
  3627  0616                     	;# 
  3628  0616                     	;# 
  3629  0617                     	;# 
  3630  0617                     	;# 
  3631  0618                     	;# 
  3632  0619                     	;# 
  3633  061A                     	;# 
  3634  061B                     	;# 
  3635  061C                     	;# 
  3636  061D                     	;# 
  3637  061E                     	;# 
  3638  070C                     	;# 
  3639  070D                     	;# 
  3640  070E                     	;# 
  3641  070F                     	;# 
  3642  0710                     	;# 
  3643  0711                     	;# 
  3644  0712                     	;# 
  3645  0713                     	;# 
  3646  0714                     	;# 
  3647  0716                     	;# 
  3648  0717                     	;# 
  3649  0718                     	;# 
  3650  0719                     	;# 
  3651  071A                     	;# 
  3652  071B                     	;# 
  3653  071C                     	;# 
  3654  071D                     	;# 
  3655  071E                     	;# 
  3656  0796                     	;# 
  3657  0797                     	;# 
  3658  0798                     	;# 
  3659  0799                     	;# 
  3660  079A                     	;# 
  3661  079B                     	;# 
  3662  079C                     	;# 
  3663  079D                     	;# 
  3664  080C                     	;# 
  3665  080D                     	;# 
  3666  080E                     	;# 
  3667  080F                     	;# 
  3668  0810                     	;# 
  3669  0811                     	;# 
  3670  0812                     	;# 
  3671  0813                     	;# 
  3672  0814                     	;# 
  3673  081A                     	;# 
  3674  081A                     	;# 
  3675  081B                     	;# 
  3676  081C                     	;# 
  3677  081C                     	;# 
  3678  081D                     	;# 
  3679  081E                     	;# 
  3680  081F                     	;# 
  3681  088C                     	;# 
