

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 18:54:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  7251  060C                     	;# 
  7252  060C                     	;# 
  7253  060D                     	;# 
  7254  060D                     	;# 
  7255  060E                     	;# 
  7256  060F                     	;# 
  7257  0610                     	;# 
  7258  0611                     	;# 
  7259  0612                     	;# 
  7260  0613                     	;# 
  7261  0614                     	;# 
  7262  0616                     	;# 
  7263  0616                     	;# 
  7264  0617                     	;# 
  7265  0617                     	;# 
  7266  0618                     	;# 
  7267  0619                     	;# 
  7268  061A                     	;# 
  7269  061B                     	;# 
  7270  061C                     	;# 
  7271  061D                     	;# 
  7272  061E                     	;# 
  7273  070C                     	;# 
  7274  070D                     	;# 
  7275  070E                     	;# 
  7276  070F                     	;# 
  7277  0710                     	;# 
  7278  0711                     	;# 
  7279  0712                     	;# 
  7280  0713                     	;# 
  7281  0714                     	;# 
  7282  0716                     	;# 
  7283  0717                     	;# 
  7284  0718                     	;# 
  7285  0719                     	;# 
  7286  071A                     	;# 
  7287  071B                     	;# 
  7288  071C                     	;# 
  7289  071D                     	;# 
  7290  071E                     	;# 
  7291  0796                     	;# 
  7292  0797                     	;# 
  7293  0798                     	;# 
  7294  0799                     	;# 
  7295  079A                     	;# 
  7296  079B                     	;# 
  7297  079C                     	;# 
  7298  079D                     	;# 
  7299  080C                     	;# 
  7300  080D                     	;# 
  7301  080E                     	;# 
  7302  080F                     	;# 
  7303  0810                     	;# 
  7304  0811                     	;# 
  7305  0812                     	;# 
  7306  0813                     	;# 
  7307  0814                     	;# 
  7308  081A                     	;# 
  7309  081A                     	;# 
  7310  081B                     	;# 
  7311  081C                     	;# 
  7312  081C                     	;# 
  7313  081D                     	;# 
  7314  081E                     	;# 
  7315  081F                     	;# 
  7316  088C                     	;# 
  7317  088D                     	;# 
  7318  088E                     	;# 
  7319  088F                     	;# 
  7320  0890                     	;# 
  7321  0891                     	;# 
  7322  0892                     	;# 
  7323  0893                     	;# 
  7324  0895                     	;# 
  7325  0896                     	;# 
  7326  0897                     	;# 
  7327  0898                     	;# 
  7328  0899                     	;# 
  7329  089A                     	;# 
  7330  089B                     	;# 
  7331  090C                     	;# 
  7332  090E                     	;# 
  7333  090F                     	;# 
  7334  091F                     	;# 
  7335  098F                     	;# 
  7336  098F                     	;# 
  7337  0990                     	;# 
  7338  0991                     	;# 
  7339  0992                     	;# 
  7340  0993                     	;# 
  7341  0994                     	;# 
  7342  0995                     	;# 
  7343  0996                     	;# 
  7344  0997                     	;# 
  7345  1E0F                     	;# 
  7346  1E10                     	;# 
  7347  1E11                     	;# 
  7348  1E12                     	;# 
  7349  1E13                     	;# 
  7350  1E14                     	;# 
  7351  1E15                     	;# 
  7352  1E16                     	;# 
  7353  1E17                     	;# 
  7354  1E18                     	;# 
  7355  1E19                     	;# 
  7356  1E1A                     	;# 
  7357  1E1B                     	;# 
  7358  1E1C                     	;# 
  7359  1E1D                     	;# 
  7360  1E1E                     	;# 
  7361  1E1F                     	;# 
  7362  1E20                     	;# 
  7363  1E21                     	;# 
  7364  1E22                     	;# 
  7365  1E23                     	;# 
  7366  1E24                     	;# 
  7367  1E25                     	;# 
  7368  1E26                     	;# 
  7369  1E27                     	;# 
  7370  1E28                     	;# 
  7371  1E29                     	;# 
  7372  1E2A                     	;# 
  7373  1E2B                     	;# 
  7374  1E2C                     	;# 
  7375  1E2D                     	;# 
  7376  1E2E                     	;# 
  7377  1E2F                     	;# 
  7378  1E30                     	;# 
  7379  1E31                     	;# 
  7380  1E32                     	;# 
  7381  1E33                     	;# 
  7382  1E34                     	;# 
  7383  1E35                     	;# 
  7384  1E36                     	;# 
  7385  1E37                     	;# 
  7386  1E8F                     	;# 
  7387  1E90                     	;# 
  7388  1E91                     	;# 
  7389  1E92                     	;# 
  7390  1E93                     	;# 
  7391  1E94                     	;# 
  7392  1E95                     	;# 
  7393  1E96                     	;# 
  7394  1E97                     	;# 
  7395  1E9C                     	;# 
  7396  1E9D                     	;# 
  7397  1E9E                     	;# 
  7398  1EA1                     	;# 
  7399  1EA2                     	;# 
  7400  1EA3                     	;# 
  7401  1EA4                     	;# 
  7402  1EA9                     	;# 
  7403  1EAA                     	;# 
  7404  1EB1                     	;# 
  7405  1EB2                     	;# 
  7406  1EB8                     	;# 
  7407  1EB9                     	;# 
  7408  1EBA                     	;# 
  7409  1EBB                     	;# 
  7410  1EBC                     	;# 
  7411  1EBD                     	;# 
  7412  1EBE                     	;# 
  7413  1EC3                     	;# 
  7414  1EC5                     	;# 
  7415  1EC6                     	;# 
  7416  1EC7                     	;# 
  7417  1EC8                     	;# 
  7418  1EC9                     	;# 
  7419  1ECA                     	;# 
  7420  1ECB                     	;# 
  7421  1ECB                     	;# 
  7422  1ECB                     	;# 
  7423  1ECC                     	;# 
  7424  1ECC                     	;# 
  7425  1ECC                     	;# 
  7426  1F10                     	;# 
  7427  1F11                     	;# 
  7428  1F12                     	;# 
  7429  1F14                     	;# 
  7430  1F15                     	;# 
  7431  1F1C                     	;# 
  7432  1F1D                     	;# 
  7433  1F1E                     	;# 
  7434  1F1F                     	;# 
  7435  1F20                     	;# 
  7436  1F21                     	;# 
  7437  1F22                     	;# 
  7438  1F23                     	;# 
  7439  1F24                     	;# 
  7440  1F25                     	;# 
  7441  1F26                     	;# 
  7442  1F27                     	;# 
  7443  1F38                     	;# 
  7444  1F39                     	;# 
  7445  1F3A                     	;# 
  7446  1F3B                     	;# 
  7447  1F3C                     	;# 
  7448  1F3D                     	;# 
  7449  1F3E                     	;# 
  7450  1F3F                     	;# 
  7451  1F43                     	;# 
  7452  1F44                     	;# 
  7453  1F45                     	;# 
  7454  1F46                     	;# 
  7455  1F47                     	;# 
  7456  1F48                     	;# 
  7457  1F49                     	;# 
  7458  1F4A                     	;# 
  7459  1F4E                     	;# 
  7460  1F4F                     	;# 
  7461  1F50                     	;# 
  7462  1F51                     	;# 
  7463  1F52                     	;# 
  7464  1F53                     	;# 
  7465  1F54                     	;# 
  7466  1F55                     	;# 
  7467  1FE4                     	;# 
  7468  1FE5                     	;# 
  7469  1FE6                     	;# 
  7470  1FE7                     	;# 
  7471  1FE8                     	;# 
  7472  1FE8                     	;# 
  7473  1FE9                     	;# 
  7474  1FEA                     	;# 
  7475  1FEB                     	;# 
  7476  1FED                     	;# 
  7477  1FEE                     	;# 
  7478  1FEF                     	;# 
  7479  0000                     	;# 
  7480  0001                     	;# 
  7481  0002                     	;# 
  7482  0003                     	;# 
  7483  0004                     	;# 
  7484  0005                     	;# 
  7485  0006                     	;# 
  7486  0007                     	;# 
  7487  0008                     	;# 
  7488  0009                     	;# 
  7489  000A                     	;# 
  7490  000B                     	;# 
  7491  000C                     	;# 
  7492  000D                     	;# 
  7493  000E                     	;# 
  7494  0012                     	;# 
  7495  0013                     	;# 
  7496  0014                     	;# 
  7497  0018                     	;# 
  7498  0019                     	;# 
  7499  001A                     	;# 
  7500  008C                     	;# 
  7501  008C                     	;# 
  7502  008D                     	;# 
  7503  008E                     	;# 
  7504  008E                     	;# 
  7505  008F                     	;# 
  7506  0090                     	;# 
  7507  0090                     	;# 
  7508  0091                     	;# 
  7509  0092                     	;# 
  7510  0092                     	;# 
  7511  0093                     	;# 
  7512  0094                     	;# 
  7513  0094                     	;# 
  7514  0095                     	;# 
  7515  0096                     	;# 
  7516  0096                     	;# 
  7517  0097                     	;# 
  7518  0098                     	;# 
  7519  0099                     	;# 
  7520  009A                     	;# 
  7521  009B                     	;# 
  7522  009B                     	;# 
  7523  009C                     	;# 
  7524  009D                     	;# 
  7525  009D                     	;# 
  7526  009E                     	;# 
  7527  009F                     	;# 
  7528  010C                     	;# 
  7529  010C                     	;# 
  7530  010D                     	;# 
  7531  010E                     	;# 
  7532  010F                     	;# 
  7533  010F                     	;# 
  7534  0110                     	;# 
  7535  0111                     	;# 
  7536  0112                     	;# 
  7537  0113                     	;# 
  7538  0114                     	;# 
  7539  0115                     	;# 
  7540  0116                     	;# 
  7541  0117                     	;# 
  7542  0118                     	;# 
  7543  0119                     	;# 
  7544  0119                     	;# 
  7545  0119                     	;# 
  7546  011A                     	;# 
  7547  011A                     	;# 
  7548  011A                     	;# 
  7549  011B                     	;# 
  7550  011B                     	;# 
  7551  011B                     	;# 
  7552  011B                     	;# 
  7553  011B                     	;# 
  7554  011C                     	;# 
  7555  011C                     	;# 
  7556  011C                     	;# 
  7557  011D                     	;# 
  7558  011D                     	;# 
  7559  011D                     	;# 
  7560  011E                     	;# 
  7561  011E                     	;# 
  7562  011E                     	;# 
  7563  011F                     	;# 
  7564  011F                     	;# 
  7565  011F                     	;# 
  7566  011F                     	;# 
  7567  011F                     	;# 
  7568  018C                     	;# 
  7569  018D                     	;# 
  7570  018E                     	;# 
  7571  018F                     	;# 
  7572  0190                     	;# 
  7573  0191                     	;# 
  7574  0192                     	;# 
  7575  0196                     	;# 
  7576  0197                     	;# 
  7577  0198                     	;# 
  7578  0199                     	;# 
  7579  019A                     	;# 
  7580  019B                     	;# 
  7581  019C                     	;# 
  7582  020C                     	;# 
  7583  020D                     	;# 
  7584  020E                     	;# 
  7585  020E                     	;# 
  7586  020F                     	;# 
  7587  020F                     	;# 
  7588  0210                     	;# 
  7589  0210                     	;# 
  7590  0211                     	;# 
  7591  0211                     	;# 
  7592  0212                     	;# 
  7593  0213                     	;# 
  7594  0214                     	;# 
  7595  0214                     	;# 
  7596  0215                     	;# 
  7597  0215                     	;# 
  7598  0216                     	;# 
  7599  0216                     	;# 
  7600  0217                     	;# 
  7601  0217                     	;# 
  7602  0218                     	;# 
  7603  0219                     	;# 
  7604  021A                     	;# 
  7605  021A                     	;# 
  7606  021B                     	;# 
  7607  021B                     	;# 
  7608  021C                     	;# 
  7609  021C                     	;# 
  7610  021D                     	;# 
  7611  021D                     	;# 
  7612  021E                     	;# 
  7613  021F                     	;# 
  7614  028C                     	;# 
  7615  028C                     	;# 
  7616  028D                     	;# 
  7617  028D                     	;# 
  7618  028E                     	;# 
  7619  028F                     	;# 
  7620  0290                     	;# 
  7621  0291                     	;# 
  7622  0292                     	;# 
  7623  0292                     	;# 
  7624  0293                     	;# 
  7625  0293                     	;# 
  7626  0294                     	;# 
  7627  0295                     	;# 
  7628  0296                     	;# 
  7629  0297                     	;# 
  7630  0298                     	;# 
  7631  0298                     	;# 
  7632  0299                     	;# 
  7633  0299                     	;# 
  7634  029A                     	;# 
  7635  029B                     	;# 
  7636  029C                     	;# 
  7637  029D                     	;# 
  7638  029F                     	;# 
  7639  030C                     	;# 
  7640  030C                     	;# 
  7641  030D                     	;# 
  7642  030E                     	;# 
  7643  030F                     	;# 
  7644  0310                     	;# 
  7645  0310                     	;# 
  7646  0311                     	;# 
  7647  0312                     	;# 
  7648  0313                     	;# 
  7649  0314                     	;# 
  7650  0314                     	;# 
  7651  0315                     	;# 
  7652  0316                     	;# 
  7653  0317                     	;# 
  7654  0318                     	;# 
  7655  0318                     	;# 
  7656  0319                     	;# 
  7657  031A                     	;# 
  7658  031B                     	;# 
  7659  038C                     	;# 
  7660  038C                     	;# 
  7661  038D                     	;# 
  7662  038E                     	;# 
  7663  0390                     	;# 
  7664  0390                     	;# 
  7665  0391                     	;# 
  7666  0392                     	;# 
  7667  048C                     	;# 
  7668  048C                     	;# 
  7669  048D                     	;# 
  7670  048E                     	;# 
  7671  048F                     	;# 
  7672  048F                     	;# 
  7673  0490                     	;# 
  7674  0491                     	;# 
  7675  0492                     	;# 
  7676  0492                     	;# 
  7677  0493                     	;# 
  7678  0494                     	;# 
  7679  0495                     	;# 
  7680  0495                     	;# 
  7681  0496                     	;# 
  7682  0497                     	;# 
  7683  0498                     	;# 
  7684  0499                     	;# 
  7685  049A                     	;# 
  7686  049B                     	;# 
  7687  049C                     	;# 
  7688  049D                     	;# 
  7689  058C                     	;# 
  7690  058C                     	;# 
  7691  058D                     	;# 
  7692  058E                     	;# 
  7693  058F                     	;# 
  7694  058F                     	;# 
  7695  0590                     	;# 
  7696  0591                     	;# 
  7697  0592                     	;# 
  7698  0593                     	;# 
  7699  059C                     	;# 
  7700  059C                     	;# 
  7701  059D                     	;# 
  7702  059D                     	;# 
  7703  059E                     	;# 
  7704  059F                     	;# 
  7705  060C                     	;# 
  7706  060C                     	;# 
  7707  060D                     	;# 
  7708  060D                     	;# 
  7709  060E                     	;# 
  7710  060F                     	;# 
  7711  0610                     	;# 
  7712  0611                     	;# 
  7713  0612                     	;# 
  7714  0613                     	;# 
  7715  0614                     	;# 
  7716  0616                     	;# 
  7717  0616                     	;# 
  7718  0617                     	;# 
  7719  0617                     	;# 
  7720  0618                     	;# 
  7721  0619                     	;# 
  7722  061A                     	;# 
  7723  061B                     	;# 
  7724  061C                     	;# 
  7725  061D                     	;# 
  7726  061E                     	;# 
  7727  070C                     	;# 
  7728  070D                     	;# 
  7729  070E                     	;# 
  7730  070F                     	;# 
  7731  0710                     	;# 
  7732  0711                     	;# 
  7733  0712                     	;# 
  7734  0713                     	;# 
  7735  0714                     	;# 
  7736  0716                     	;# 
  7737  0717                     	;# 
  7738  0718                     	;# 
  7739  0719                     	;# 
  7740  071A                     	;# 
  7741  071B                     	;# 
  7742  071C                     	;# 
  7743  071D                     	;# 
  7744  071E                     	;# 
  7745  0796                     	;# 
  7746  0797                     	;# 
  7747  0798                     	;# 
  7748  0799                     	;# 
  7749  079A                     	;# 
  7750  079B                     	;# 
  7751  079C                     	;# 
  7752  079D                     	;# 
  7753  080C                     	;# 
  7754  080D                     	;# 
  7755  080E                     	;# 
  7756  080F                     	;# 
  7757  0810                     	;# 
  7758  0811                     	;# 
  7759  0812                     	;# 
  7760  0813                     	;# 
  7761  0814                     	;# 
  7762  081A                     	;# 
  7763  081A                     	;# 
  7764  081B                     	;# 
  7765  081C                     	;# 
  7766  081C                     	;# 
  7767  081D                     	;# 
  7768  081E                     	;# 
  7769  081F                     	;# 
  7770  088C                     	;# 
  7771  088D                     	;# 
  7772  088E                     	;# 
  7773  088F                     	;# 
  7774  0890                     	;# 
  7775  0891                     	;# 
  7776  0892                     	;# 
  7777  0893                     	;# 
  7778  0895                     	;# 
  7779  0896                     	;# 
  7780  0897                     	;# 
  7781  0898                     	;# 
  7782  0899                     	;# 
  7783  089A                     	;# 
  7784  089B                     	;# 
  7785  090C                     	;# 
  7786  090E                     	;# 
  7787  090F                     	;# 
  7788  091F                     	;# 
  7789  098F                     	;# 
  7790  098F                     	;# 
  7791  0990                     	;# 
  7792  0991                     	;# 
  7793  0992                     	;# 
  7794  0993                     	;# 
  7795  0994                     	;# 
  7796  0995                     	;# 
  7797  0996                     	;# 
  7798  0997                     	;# 
  7799  1E0F                     	;# 
  7800  1E10                     	;# 
  7801  1E11                     	;# 
  7802  1E12                     	;# 
  7803  1E13                     	;# 
  7804  1E14                     	;# 
  7805  1E15                     	;# 
  7806  1E16                     	;# 
  7807  1E17                     	;# 
  7808  1E18                     	;# 
  7809  1E19                     	;# 
  7810  1E1A                     	;# 
  7811  1E1B                     	;# 
  7812  1E1C                     	;# 
  7813  1E1D                     	;# 
  7814  1E1E                     	;# 
  7815  1E1F                     	;# 
  7816  1E20                     	;# 
  7817  1E21                     	;# 
  7818  1E22                     	;# 
  7819  1E23                     	;# 
  7820  1E24                     	;# 
  7821  1E25                     	;# 
  7822  1E26                     	;# 
  7823  1E27                     	;# 
  7824  1E28                     	;# 
  7825  1E29                     	;# 
  7826  1E2A                     	;# 
  7827  1E2B                     	;# 
  7828  1E2C                     	;# 
  7829  1E2D                     	;# 
  7830  1E2E                     	;# 
  7831  1E2F                     	;# 
  7832  1E30                     	;# 
  7833  1E31                     	;# 
  7834  1E32                     	;# 
  7835  1E33                     	;# 
  7836  1E34                     	;# 
  7837  1E35                     	;# 
  7838  1E36                     	;# 
  7839  1E37                     	;# 
  7840  1E8F                     	;# 
  7841  1E90                     	;# 
  7842  1E91                     	;# 
  7843  1E92                     	;# 
  7844  1E93                     	;# 
  7845  1E94                     	;# 
  7846  1E95                     	;# 
  7847  1E96                     	;# 
  7848  1E97                     	;# 
  7849  1E9C                     	;# 
  7850  1E9D                     	;# 
  7851  1E9E                     	;# 
  7852  1EA1                     	;# 
  7853  1EA2                     	;# 
  7854  1EA3                     	;# 
  7855  1EA4                     	;# 
  7856  1EA9                     	;# 
  7857  1EAA                     	;# 
  7858  1EB1                     	;# 
  7859  1EB2                     	;# 
  7860  1EB8                     	;# 
  7861  1EB9                     	;# 
  7862  1EBA                     	;# 
  7863  1EBB                     	;# 
  7864  1EBC                     	;# 
  7865  1EBD                     	;# 
  7866  1EBE                     	;# 
  7867  1EC3                     	;# 
  7868  1EC5                     	;# 
  7869  1EC6                     	;# 
  7870  1EC7                     	;# 
  7871  1EC8                     	;# 
  7872  1EC9                     	;# 
  7873  1ECA                     	;# 
  7874  1ECB                     	;# 
  7875  1ECB                     	;# 
  7876  1ECB                     	;# 
  7877  1ECC                     	;# 
  7878  1ECC                     	;# 
  7879  1ECC                     	;# 
  7880  1F10                     	;# 
  7881  1F11                     	;# 
  7882  1F12                     	;# 
  7883  1F14                     	;# 
  7884  1F15                     	;# 
  7885  1F1C                     	;# 
  7886  1F1D                     	;# 
  7887  1F1E                     	;# 
  7888  1F1F                     	;# 
  7889  1F20                     	;# 
  7890  1F21                     	;# 
  7891  1F22                     	;# 
  7892  1F23                     	;# 
  7893  1F24                     	;# 
  7894  1F25                     	;# 
  7895  1F26                     	;# 
  7896  1F27                     	;# 
  7897  1F38                     	;# 
  7898  1F39                     	;# 
  7899  1F3A                     	;# 
  7900  1F3B                     	;# 
  7901  1F3C                     	;# 
  7902  1F3D                     	;# 
  7903  1F3E                     	;# 
  7904  1F3F                     	;# 
  7905  1F43                     	;# 
  7906  1F44                     	;# 
  7907  1F45                     	;# 
  7908  1F46                     	;# 
  7909  1F47                     	;# 
  7910  1F48                     	;# 
  7911  1F49                     	;# 
  7912  1F4A                     	;# 
  7913  1F4E                     	;# 
  7914  1F4F                     	;# 
  7915  1F50                     	;# 
  7916  1F51                     	;# 
  7917  1F52                     	;# 
  7918  1F53                     	;# 
  7919  1F54                     	;# 
  7920  1F55                     	;# 
  7921  1FE4                     	;# 
  7922  1FE5                     	;# 
  7923  1FE6                     	;# 
  7924  1FE7                     	;# 
  7925  1FE8                     	;# 
  7926  1FE8                     	;# 
  7927  1FE9                     	;# 
  7928  1FEA                     	;# 
  7929  1FEB                     	;# 
  7930  1FED                     	;# 
  7931  1FEE                     	;# 
  7932  1FEF                     	;# 
  7933  0000                     	;# 
  7934  0001                     	;# 
  7935  0002                     	;# 
  7936  0003                     	;# 
  7937  0004                     	;# 
  7938  0005                     	;# 
  7939  0006                     	;# 
  7940  0007                     	;# 
  7941  0008                     	;# 
  7942  0009                     	;# 
  7943  000A                     	;# 
  7944  000B                     	;# 
  7945  000C                     	;# 
  7946  000D                     	;# 
  7947  000E                     	;# 
  7948  0012                     	;# 
  7949  0013                     	;# 
  7950  0014                     	;# 
  7951  0018                     	;# 
  7952  0019                     	;# 
  7953  001A                     	;# 
  7954  008C                     	;# 
  7955  008C                     	;# 
  7956  008D                     	;# 
  7957  008E                     	;# 
  7958  008E                     	;# 
  7959  008F                     	;# 
  7960  0090                     	;# 
  7961  0090                     	;# 
  7962  0091                     	;# 
  7963  0092                     	;# 
  7964  0092                     	;# 
  7965  0093                     	;# 
  7966  0094                     	;# 
  7967  0094                     	;# 
  7968  0095                     	;# 
  7969  0096                     	;# 
  7970  0096                     	;# 
  7971  0097                     	;# 
  7972  0098                     	;# 
  7973  0099                     	;# 
  7974  009A                     	;# 
  7975  009B                     	;# 
  7976  009B                     	;# 
  7977  009C                     	;# 
  7978  009D                     	;# 
  7979  009D                     	;# 
  7980  009E                     	;# 
  7981  009F                     	;# 
  7982  010C                     	;# 
  7983  010C                     	;# 
  7984  010D                     	;# 
  7985  010E                     	;# 
  7986  010F                     	;# 
  7987  010F                     	;# 
  7988  0110                     	;# 
  7989  0111                     	;# 
  7990  0112                     	;# 
  7991  0113                     	;# 
  7992  0114                     	;# 
  7993  0115                     	;# 
  7994  0116                     	;# 
  7995  0117                     	;# 
  7996  0118                     	;# 
  7997  0119                     	;# 
  7998  0119                     	;# 
  7999  0119                     	;# 
  8000  011A                     	;# 
  8001  011A                     	;# 
  8002  011A                     	;# 
  8003  011B                     	;# 
  8004  011B                     	;# 
  8005  011B                     	;# 
  8006  011B                     	;# 
  8007  011B                     	;# 
  8008  011C                     	;# 
  8009  011C                     	;# 
  8010  011C                     	;# 
  8011  011D                     	;# 
  8012  011D                     	;# 
  8013  011D                     	;# 
  8014  011E                     	;# 
  8015  011E                     	;# 
  8016  011E                     	;# 
  8017  011F                     	;# 
  8018  011F                     	;# 
  8019  011F                     	;# 
  8020  011F                     	;# 
  8021  011F                     	;# 
  8022  018C                     	;# 
  8023  018D                     	;# 
  8024  018E                     	;# 
  8025  018F                     	;# 
  8026  0190                     	;# 
  8027  0191                     	;# 
  8028  0192                     	;# 
  8029  0196                     	;# 
  8030  0197                     	;# 
  8031  0198                     	;# 
  8032  0199                     	;# 
  8033  019A                     	;# 
  8034  019B                     	;# 
  8035  019C                     	;# 
  8036  020C                     	;# 
  8037  020D                     	;# 
  8038  020E                     	;# 
  8039  020E                     	;# 
  8040  020F                     	;# 
  8041  020F                     	;# 
  8042  0210                     	;# 
  8043  0210                     	;# 
  8044  0211                     	;# 
  8045  0211                     	;# 
  8046  0212                     	;# 
  8047  0213                     	;# 
  8048  0214                     	;# 
  8049  0214                     	;# 
  8050  0215                     	;# 
  8051  0215                     	;# 
  8052  0216                     	;# 
  8053  0216                     	;# 
  8054  0217                     	;# 
  8055  0217                     	;# 
  8056  0218                     	;# 
  8057  0219                     	;# 
  8058  021A                     	;# 
  8059  021A                     	;# 
  8060  021B                     	;# 
  8061  021B                     	;# 
  8062  021C                     	;# 
  8063  021C                     	;# 
  8064  021D                     	;# 
  8065  021D                     	;# 
  8066  021E                     	;# 
  8067  021F                     	;# 
  8068  028C                     	;# 
  8069  028C                     	;# 
  8070  028D                     	;# 
  8071  028D                     	;# 
  8072  028E                     	;# 
  8073  028F                     	;# 
  8074  0290                     	;# 
  8075  0291                     	;# 
  8076  0292                     	;# 
  8077  0292                     	;# 
  8078  0293                     	;# 
  8079  0293                     	;# 
  8080  0294                     	;# 
  8081  0295                     	;# 
  8082  0296                     	;# 
  8083  0297                     	;# 
  8084  0298                     	;# 
  8085  0298                     	;# 
  8086  0299                     	;# 
  8087  0299                     	;# 
  8088  029A                     	;# 
  8089  029B                     	;# 
  8090  029C                     	;# 
  8091  029D                     	;# 
  8092  029F                     	;# 
  8093  030C                     	;# 
  8094  030C                     	;# 
  8095  030D                     	;# 
  8096  030E                     	;# 
  8097  030F                     	;# 
  8098  0310                     	;# 
  8099  0310                     	;# 
  8100  0311                     	;# 
  8101  0312                     	;# 
  8102  0313                     	;# 
  8103  0314                     	;# 
  8104  0314                     	;# 
  8105  0315                     	;# 
  8106  0316                     	;# 
  8107  0317                     	;# 
  8108  0318                     	;# 
  8109  0318                     	;# 
  8110  0319                     	;# 
  8111  031A                     	;# 
  8112  031B                     	;# 
  8113  038C                     	;# 
  8114  038C                     	;# 
  8115  038D                     	;# 
  8116  038E                     	;# 
  8117  0390                     	;# 
  8118  0390                     	;# 
  8119  0391                     	;# 
  8120  0392                     	;# 
  8121  048C                     	;# 
  8122  048C                     	;# 
  8123  048D                     	;# 
  8124  048E                     	;# 
  8125  048F                     	;# 
  8126  048F                     	;# 
  8127  0490                     	;# 
  8128  0491                     	;# 
  8129  0492                     	;# 
  8130  0492                     	;# 
  8131  0493                     	;# 
  8132  0494                     	;# 
  8133  0495                     	;# 
  8134  0495                     	;# 
  8135  0496                     	;# 
  8136  0497                     	;# 
  8137  0498                     	;# 
  8138  0499                     	;# 
  8139  049A                     	;# 
  8140  049B                     	;# 
  8141  049C                     	;# 
  8142  049D                     	;# 
  8143  058C                     	;# 
  8144  058C                     	;# 
  8145  058D                     	;# 
  8146  058E                     	;# 
  8147  058F                     	;# 
  8148  058F                     	;# 
  8149  0590                     	;# 
  8150  0591                     	;# 
  8151  0592                     	;# 
  8152  0593                     	;# 
  8153  059C                     	;# 
  8154  059C                     	;# 
  8155  059D                     	;# 
  8156  059D                     	;# 
  8157  059E                     	;# 
  8158  059F                     	;# 
  8159  060C                     	;# 
  8160  060C                     	;# 
  8161  060D                     	;# 
  8162  060D                     	;# 
  8163  060E                     	;# 
  8164  060F                     	;# 
  8165  0610                     	;# 
  8166  0611                     	;# 
  8167  0612                     	;# 
  8168  0613                     	;# 
  8169  0614                     	;# 
  8170  0616                     	;# 
  8171  0616                     	;# 
  8172  0617                     	;# 
  8173  0617                     	;# 
  8174  0618                     	;# 
  8175  0619                     	;# 
  8176  061A                     	;# 
  8177  061B                     	;# 
  8178  061C                     	;# 
  8179  061D                     	;# 
  8180  061E                     	;# 
  8181  070C                     	;# 
  8182  070D                     	;# 
  8183  070E                     	;# 
  8184  070F                     	;# 
  8185  0710                     	;# 
  8186  0711                     	;# 
  8187  0712                     	;# 
  8188  0713                     	;# 
  8189  0714                     	;# 
  8190  0716                     	;# 
  8191  0717                     	;# 
  8192  0718                     	;# 
  8193  0719                     	;# 
  8194  071A                     	;# 
  8195  071B                     	;# 
  8196  071C                     	;# 
  8197  071D                     	;# 
  8198  071E                     	;# 
  8199  0796                     	;# 
  8200  0797                     	;# 
  8201  0798                     	;# 
  8202  0799                     	;# 
  8203  079A                     	;# 
  8204  079B                     	;# 
  8205  079C                     	;# 
  8206  079D                     	;# 
  8207  080C                     	;# 
  8208  080D                     	;# 
  8209  080E                     	;# 
  8210  080F                     	;# 
  8211  0810                     	;# 
  8212  0811                     	;# 
  8213  0812                     	;# 
  8214  0813                     	;# 
  8215  0814                     	;# 
  8216  081A                     	;# 
  8217  081A                     	;# 
  8218  081B                     	;# 
  8219  081C                     	;# 
  8220  081C                     	;# 
  8221  081D                     	;# 
  8222  081E                     	;# 
  8223  081F                     	;# 
  8224  088C                     	;# 
  8225  088D                     	;# 
  8226  088E                     	;# 
  8227  088F                     	;# 
  8228  0890                     	;# 
  8229  0891                     	;# 
  8230  0892                     	;# 
  8231  0893                     	;# 
  8232  0895                     	;# 
  8233  0896                     	;# 
  8234  0897                     	;# 
  8235  0898                     	;# 
  8236  0899                     	;# 
  8237  089A                     	;# 
  8238  089B                     	;# 
  8239  090C                     	;# 
  8240  090E                     	;# 
  8241  090F                     	;# 
  8242  091F                     	;# 
  8243  098F                     	;# 
  8244  098F                     	;# 
  8245  0990                     	;# 
  8246  0991                     	;# 
  8247  0992                     	;# 
  8248  0993                     	;# 
  8249  0994                     	;# 
  8250  0995                     	;# 
  8251  0996                     	;# 
  8252  0997                     	;# 
  8253  1E0F                     	;# 
  8254  1E10                     	;# 
  8255  1E11                     	;# 
  8256  1E12                     	;# 
  8257  1E13                     	;# 
  8258  1E14                     	;# 
  8259  1E15                     	;# 
  8260  1E16                     	;# 
  8261  1E17                     	;# 
  8262  1E18                     	;# 
  8263  1E19                     	;# 
  8264  1E1A                     	;# 
  8265  1E1B                     	;# 
  8266  1E1C                     	;# 
  8267  1E1D                     	;# 
  8268  1E1E                     	;# 
  8269  1E1F                     	;# 
  8270  1E20                     	;# 
  8271  1E21                     	;# 
  8272  1E22                     	;# 
  8273  1E23                     	;# 
  8274  1E24                     	;# 
  8275  1E25                     	;# 
  8276  1E26                     	;# 
  8277  1E27                     	;# 
  8278  1E28                     	;# 
  8279  1E29                     	;# 
  8280  1E2A                     	;# 
  8281  1E2B                     	;# 
  8282  1E2C                     	;# 
  8283  1E2D                     	;# 
  8284  1E2E                     	;# 
