

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 20:42:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
 13113 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13114 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13115 ;;Total ram usage:        1 bytes
 13116 ;; Hardware stack levels used:    1
 13117 ;; Hardware stack levels required when called:    4
 13118 ;; This function calls:
 13119 ;;		Nothing
 13120 ;; This function is called by:
 13121 ;;		_SYSTEM_Initialize
 13122 ;; This function uses a non-reentrant model
 13123 ;;
 13124                           
 13125                           
 13126                           ;psect for function _I2C1_Initialize
 13127  2F61                     _I2C1_Initialize:	
 13128  2F61                     l9295:	
 13129                           ;incstack = 0
 13130                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
 13131                           
 13132                           
 13133                           ;mcc_generated_files/i2c1.c: 200:     i2c1_object.pTrHead = i2c1_tr_queue;
 13134  2F61  30E5               	movlw	(low (_i2c1_tr_queue| (0+256)))& (0+255)
 13135  2F62  0140               	movlb	0	; select bank0
 13136  2F63  00A0               	movwf	??_I2C1_Initialize
 13137  2F64  0820               	movf	??_I2C1_Initialize,w
 13138  2F65  0142               	movlb	2	; select bank2
 13139  2F66  00A1               	movwf	(low ((_i2c1_object| (0+256)+1)))^0
 13140                           
 13141                           ;mcc_generated_files/i2c1.c: 201:     i2c1_object.pTrTail = i2c1_tr_queue;
 13142  2F67  30E5               	movlw	(low (_i2c1_tr_queue| (0+256)))& (0+255)
 13143  2F68  0140               	movlb	0	; select bank0
 13144  2F69  00A0               	movwf	??_I2C1_Initialize
 13145  2F6A  0820               	movf	??_I2C1_Initialize,w
 13146  2F6B  0142               	movlb	2	; select bank2
 13147  2F6C  00A0               	movwf	_i2c1_object^(0+256)
 13148  2F6D                     l9297:	
 13149                           
 13150                           ;mcc_generated_files/i2c1.c: 202:     i2c1_object.trStatus.s.empty = 1;
 13151  2F6D  14A2               	bsf	(_i2c1_object^(0+256)+2),1
 13152  2F6E                     l9299:	
 13153                           
 13154                           ;mcc_generated_files/i2c1.c: 203:     i2c1_object.trStatus.s.full = 0;
 13155  2F6E  1022               	bcf	(_i2c1_object^(0+256)+2),0
 13156  2F6F                     l9301:	
 13157                           
 13158                           ;mcc_generated_files/i2c1.c: 205:     i2c1_object.i2cErrors = 0;
 13159  2F6F  01A4               	clrf	(_i2c1_object^(0+256)+4)
 13160  2F70                     l9303:	
 13161                           
 13162                           ;mcc_generated_files/i2c1.c: 208:     SSP1STAT = 0x00;
 13163  2F70  0143               	movlb	3	; select bank3
 13164  2F71  018F               	clrf	15	;volatile
 13165                           
 13166                           ;mcc_generated_files/i2c1.c: 210:     SSP1CON1 = 0x28;
 13167  2F72  3028               	movlw	40
 13168  2F73  0090               	movwf	16	;volatile
 13169  2F74                     l9305:	
 13170                           
 13171                           ;mcc_generated_files/i2c1.c: 212:     SSP1CON3 = 0x00;
 13172  2F74  0192               	clrf	18	;volatile
 13173  2F75                     l9307:	
 13174                           
 13175                           ;mcc_generated_files/i2c1.c: 214:     SSP1ADD = 0x4F;
 13176  2F75  304F               	movlw	79
 13177  2F76  008D               	movwf	13	;volatile
 13178  2F77                     l9309:	
 13179                           
 13180                           ;mcc_generated_files/i2c1.c: 217:     PIR3bits.SSP1IF = 0;
 13181  2F77  014E               	movlb	14	; select bank14
 13182  2F78  100F               	bcf	15,0	;volatile
 13183  2F79                     l9311:	
 13184                           
 13185                           ;mcc_generated_files/i2c1.c: 218:     PIR3bits.BCL1IF = 0;
 13186  2F79  108F               	bcf	15,1	;volatile
 13187  2F7A                     l9313:	
 13188                           
 13189                           ;mcc_generated_files/i2c1.c: 221:     PIE3bits.SSP1IE = 1;
 13190  2F7A  1419               	bsf	25,0	;volatile
 13191  2F7B                     l9315:	
 13192                           
 13193                           ;mcc_generated_files/i2c1.c: 222:     PIE3bits.BCL1IE = 1;
 13194  2F7B  1499               	bsf	25,1	;volatile
 13195  2F7C                     l532:	
 13196  2F7C  0008               	return
 13197  2F7D                     __end_of_I2C1_Initialize:	
 13198                           
 13199                           	psect	text14
 13200  2228                     __ptext14:	
 13201 ;; *************** function _EUSART1_Initialize *****************
 13202 ;; Defined at:
 13203 ;;		line 81 in file "mcc_generated_files/eusart1.c"
 13204 ;; Parameters:    Size  Location     Type
 13205 ;;		None
 13206 ;; Auto vars:     Size  Location     Type
 13207 ;;		None
 13208 ;; Return value:  Size  Location     Type
 13209 ;;                  1    wreg      void 
 13210 ;; Registers used:
 13211 ;;		wreg, status,2, status,0, pclath, cstack
 13212 ;; Tracked objects:
 13213 ;;		On entry : 0/0
 13214 ;;		On exit  : 0/0
 13215 ;;		Unchanged: 0/0
 13216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13221 ;;Total ram usage:        0 bytes
 13222 ;; Hardware stack levels used:    1
 13223 ;; Hardware stack levels required when called:    5
 13224 ;; This function calls:
 13225 ;;		_EUSART1_SetErrorHandler
 13226 ;;		_EUSART1_SetFramingErrorHandler
 13227 ;;		_EUSART1_SetOverrunErrorHandler
 13228 ;;		_EUSART1_SetRxInterruptHandler
 13229 ;; This function is called by:
 13230 ;;		_SYSTEM_Initialize
 13231 ;; This function uses a non-reentrant model
 13232 ;;
 13233                           
 13234                           
 13235                           ;psect for function _EUSART1_Initialize
 13236  2228                     _EUSART1_Initialize:	
 13237  2228                     l12009:	
 13238                           ;incstack = 0
 13239                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13240                           
 13241                           
 13242                           ;mcc_generated_files/eusart1.c: 84:     PIE3bits.RC1IE = 0;
 13243  2228  014E               	movlb	14	; select bank14
 13244  2229  1299               	bcf	25,5	;volatile
 13245  222A                     l12011:	
 13246                           
 13247                           ;mcc_generated_files/eusart1.c: 85:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
 13248  222A  305C               	movlw	low _EUSART1_Receive_ISR
 13249  222B  0140               	movlb	0	; select bank0
 13250  222C  00A0               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
 13251  222D  3022               	movlw	high _EUSART1_Receive_ISR
 13252  222E  00A1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
 13253  222F  31AD  253B  31A2   	fcall	_EUSART1_SetRxInterruptHandler
 13254  2232                     l12013:	
 13255                           
 13256                           ;mcc_generated_files/eusart1.c: 89:     BAUD1CON = 0x08;
 13257  2232  3008               	movlw	8
 13258  2233  0142               	movlb	2	; select bank2
 13259  2234  009F               	movwf	31	;volatile
 13260  2235                     l12015:	
 13261                           
 13262                           ;mcc_generated_files/eusart1.c: 92:     RC1STA = 0x90;
 13263  2235  3090               	movlw	144
 13264  2236  009D               	movwf	29	;volatile
 13265  2237                     l12017:	
 13266                           
 13267                           ;mcc_generated_files/eusart1.c: 95:     TX1STA = 0x04;
 13268  2237  3004               	movlw	4
 13269  2238  009E               	movwf	30	;volatile
 13270  2239                     l12019:	
 13271                           
 13272                           ;mcc_generated_files/eusart1.c: 98:     SP1BRGL = 0x1F;
 13273  2239  301F               	movlw	31
 13274  223A  009B               	movwf	27	;volatile
 13275  223B                     l12021:	
 13276                           
 13277                           ;mcc_generated_files/eusart1.c: 101:     SP1BRGH = 0x00;
 13278  223B  019C               	clrf	28	;volatile
 13279  223C                     l12023:	
 13280                           
 13281                           ;mcc_generated_files/eusart1.c: 104:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
 13282  223C  30E0               	movlw	low _EUSART1_DefaultFramingErrorHandler
 13283  223D  0140               	movlb	0	; select bank0
 13284  223E  00A0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
 13285  223F  302C               	movlw	high _EUSART1_DefaultFramingErrorHandler
 13286  2240  00A1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
 13287  2241  31AD  254D  31A2   	fcall	_EUSART1_SetFramingErrorHandler
 13288  2244                     l12025:	
 13289                           
 13290                           ;mcc_generated_files/eusart1.c: 105:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
 13291  2244  30ED               	movlw	low _EUSART1_DefaultOverrunErrorHandler
 13292  2245  0140               	movlb	0	; select bank0
 13293  2246  00A0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
 13294  2247  302C               	movlw	high _EUSART1_DefaultOverrunErrorHandler
 13295  2248  00A1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
 13296  2249  31AD  2556  31A2   	fcall	_EUSART1_SetOverrunErrorHandler
 13297  224C                     l12027:	
 13298                           
 13299                           ;mcc_generated_files/eusart1.c: 106:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
 13300  224C  30E9               	movlw	low _EUSART1_DefaultErrorHandler
 13301  224D  0140               	movlb	0	; select bank0
 13302  224E  00A0               	movwf	EUSART1_SetErrorHandler@interruptHandler
 13303  224F  302C               	movlw	high _EUSART1_DefaultErrorHandler
 13304  2250  00A1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
 13305  2251  31AD  2544  31A2   	fcall	_EUSART1_SetErrorHandler
 13306                           
 13307                           ;mcc_generated_files/eusart1.c: 108:     eusart1RxLastError.status = 0;
 13308  2254  0142               	movlb	2	; select bank2
 13309  2255  01D7               	clrf	_eusart1RxLastError^(0+256)	;volatile
 13310                           
 13311                           ;mcc_generated_files/eusart1.c: 111:     eusart1RxHead = 0;
 13312  2256  01F6               	clrf	_eusart1RxHead	;volatile
 13313                           
 13314                           ;mcc_generated_files/eusart1.c: 112:     eusart1RxTail = 0;
 13315  2257  01D9               	clrf	_eusart1RxTail^(0+256)	;volatile
 13316                           
 13317                           ;mcc_generated_files/eusart1.c: 113:     eusart1RxCount = 0;
 13318  2258  01D8               	clrf	_eusart1RxCount^(0+256)	;volatile
 13319  2259                     l12029:	
 13320                           
 13321                           ;mcc_generated_files/eusart1.c: 116:     PIE3bits.RC1IE = 1;
 13322  2259  014E               	movlb	14	; select bank14
 13323  225A  1699               	bsf	25,5	;volatile
 13324  225B                     l341:	
 13325  225B  0008               	return
 13326  225C                     __end_of_EUSART1_Initialize:	
 13327                           
 13328                           	psect	text15
 13329  2D56                     __ptext15:	
 13330 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
 13331 ;; Defined at:
 13332 ;;		line 223 in file "mcc_generated_files/eusart1.c"
 13333 ;; Parameters:    Size  Location     Type
 13334 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
 13335 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
 13336 ;; Auto vars:     Size  Location     Type
 13337 ;;		None
 13338 ;; Return value:  Size  Location     Type
 13339 ;;                  1    wreg      void 
 13340 ;; Registers used:
 13341 ;;		wreg
 13342 ;; Tracked objects:
 13343 ;;		On entry : 0/0
 13344 ;;		On exit  : 0/0
 13345 ;;		Unchanged: 0/0
 13346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13347 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13348 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13350 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13351 ;;Total ram usage:        2 bytes
 13352 ;; Hardware stack levels used:    1
 13353 ;; Hardware stack levels required when called:    4
 13354 ;; This function calls:
 13355 ;;		Nothing
 13356 ;; This function is called by:
 13357 ;;		_EUSART1_Initialize
 13358 ;; This function uses a non-reentrant model
 13359 ;;
 13360                           
 13361                           
 13362                           ;psect for function _EUSART1_SetOverrunErrorHandler
 13363  2D56                     _EUSART1_SetOverrunErrorHandler:	
 13364  2D56                     l8983:	
 13365                           ;incstack = 0
 13366                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
 13367                           
 13368                           
 13369                           ;mcc_generated_files/eusart1.c: 224:     EUSART1_OverrunErrorHandler = interruptHandler;
 13370  2D56  0140               	movlb	0	; select bank0
 13371  2D57  0821               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
 13372  2D58  0145               	movlb	5	; select bank5
 13373  2D59  00EB               	movwf	(_EUSART1_OverrunErrorHandler+1)^(0+640)
 13374  2D5A  0140               	movlb	0	; select bank0
 13375  2D5B  0820               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
 13376  2D5C  0145               	movlb	5	; select bank5
 13377  2D5D  00EA               	movwf	_EUSART1_OverrunErrorHandler^(0+640)
 13378  2D5E                     l394:	
 13379  2D5E  0008               	return
 13380  2D5F                     __end_of_EUSART1_SetOverrunErrorHandler:	
 13381                           
 13382                           	psect	text16
 13383  2D4D                     __ptext16:	
 13384 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
 13385 ;; Defined at:
 13386 ;;		line 219 in file "mcc_generated_files/eusart1.c"
 13387 ;; Parameters:    Size  Location     Type
 13388 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
 13389 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
 13390 ;; Auto vars:     Size  Location     Type
 13391 ;;		None
 13392 ;; Return value:  Size  Location     Type
 13393 ;;                  1    wreg      void 
 13394 ;; Registers used:
 13395 ;;		wreg
 13396 ;; Tracked objects:
 13397 ;;		On entry : 0/0
 13398 ;;		On exit  : 0/0
 13399 ;;		Unchanged: 0/0
 13400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13401 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13404 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13405 ;;Total ram usage:        2 bytes
 13406 ;; Hardware stack levels used:    1
 13407 ;; Hardware stack levels required when called:    4
 13408 ;; This function calls:
 13409 ;;		Nothing
 13410 ;; This function is called by:
 13411 ;;		_EUSART1_Initialize
 13412 ;; This function uses a non-reentrant model
 13413 ;;
 13414                           
 13415                           
 13416                           ;psect for function _EUSART1_SetFramingErrorHandler
 13417  2D4D                     _EUSART1_SetFramingErrorHandler:	
 13418  2D4D                     l8981:	
 13419                           ;incstack = 0
 13420                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
 13421                           
 13422                           
 13423                           ;mcc_generated_files/eusart1.c: 220:     EUSART1_FramingErrorHandler = interruptHandler;
 13424  2D4D  0140               	movlb	0	; select bank0
 13425  2D4E  0821               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
 13426  2D4F  0144               	movlb	4	; select bank4
 13427  2D50  00EB               	movwf	(_EUSART1_FramingErrorHandler+1)^(0+512)
 13428  2D51  0140               	movlb	0	; select bank0
 13429  2D52  0820               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
 13430  2D53  0144               	movlb	4	; select bank4
 13431  2D54  00EA               	movwf	_EUSART1_FramingErrorHandler^(0+512)
 13432  2D55                     l391:	
 13433  2D55  0008               	return
 13434  2D56                     __end_of_EUSART1_SetFramingErrorHandler:	
 13435                           
 13436                           	psect	text17
 13437  2D44                     __ptext17:	
 13438 ;; *************** function _EUSART1_SetErrorHandler *****************
 13439 ;; Defined at:
 13440 ;;		line 227 in file "mcc_generated_files/eusart1.c"
 13441 ;; Parameters:    Size  Location     Type
 13442 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
 13443 ;;		 -> EUSART1_DefaultErrorHandler(1), 
 13444 ;; Auto vars:     Size  Location     Type
 13445 ;;		None
 13446 ;; Return value:  Size  Location     Type
 13447 ;;                  1    wreg      void 
 13448 ;; Registers used:
 13449 ;;		wreg
 13450 ;; Tracked objects:
 13451 ;;		On entry : 0/0
 13452 ;;		On exit  : 0/0
 13453 ;;		Unchanged: 0/0
 13454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13455 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13458 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13459 ;;Total ram usage:        2 bytes
 13460 ;; Hardware stack levels used:    1
 13461 ;; Hardware stack levels required when called:    4
 13462 ;; This function calls:
 13463 ;;		Nothing
 13464 ;; This function is called by:
 13465 ;;		_EUSART1_Initialize
 13466 ;; This function uses a non-reentrant model
 13467 ;;
 13468                           
 13469                           
 13470                           ;psect for function _EUSART1_SetErrorHandler
 13471  2D44                     _EUSART1_SetErrorHandler:	
 13472  2D44                     l8985:	
 13473                           ;incstack = 0
 13474                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
 13475                           
 13476                           
 13477                           ;mcc_generated_files/eusart1.c: 228:     EUSART1_ErrorHandler = interruptHandler;
 13478  2D44  0140               	movlb	0	; select bank0
 13479  2D45  0821               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
 13480  2D46  0146               	movlb	6	; select bank6
 13481  2D47  00D8               	movwf	(_EUSART1_ErrorHandler+1)^(0+768)
 13482  2D48  0140               	movlb	0	; select bank0
 13483  2D49  0820               	movf	EUSART1_SetErrorHandler@interruptHandler,w
 13484  2D4A  0146               	movlb	6	; select bank6
 13485  2D4B  00D7               	movwf	_EUSART1_ErrorHandler^(0+768)
 13486  2D4C                     l397:	
 13487  2D4C  0008               	return
 13488  2D4D                     __end_of_EUSART1_SetErrorHandler:	
 13489                           
 13490                           	psect	text18
 13491  2119                     __ptext18:	
 13492 ;; *************** function _ADCC_Initialize *****************
 13493 ;; Defined at:
 13494 ;;		line 64 in file "mcc_generated_files/adcc.c"
 13495 ;; Parameters:    Size  Location     Type
 13496 ;;		None
 13497 ;; Auto vars:     Size  Location     Type
 13498 ;;		None
 13499 ;; Return value:  Size  Location     Type
 13500 ;;                  1    wreg      void 
 13501 ;; Registers used:
 13502 ;;		wreg, status,2, status,0, pclath, cstack
 13503 ;; Tracked objects:
 13504 ;;		On entry : 0/0
 13505 ;;		On exit  : 0/0
 13506 ;;		Unchanged: 0/0
 13507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13512 ;;Total ram usage:        0 bytes
 13513 ;; Hardware stack levels used:    1
 13514 ;; Hardware stack levels required when called:    5
 13515 ;; This function calls:
 13516 ;;		_ADCC_SetADTIInterruptHandler
 13517 ;; This function is called by:
 13518 ;;		_SYSTEM_Initialize
 13519 ;; This function uses a non-reentrant model
 13520 ;;
 13521                           
 13522                           
 13523                           ;psect for function _ADCC_Initialize
 13524  2119                     _ADCC_Initialize:	
 13525  2119                     l11983:	
 13526                           ;incstack = 0
 13527                           ; Regs used in _ADCC_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13528                           
 13529                           
 13530                           ;mcc_generated_files/adcc.c: 68:     ADLTHL = 0x00;
 13531  2119  0141               	movlb	1	; select bank1
 13532  211A  018C               	clrf	12	;volatile
 13533                           
 13534                           ;mcc_generated_files/adcc.c: 70:     ADLTHH = 0x00;
 13535  211B  018D               	clrf	13	;volatile
 13536                           
 13537                           ;mcc_generated_files/adcc.c: 72:     ADUTHL = 0x00;
 13538  211C  018E               	clrf	14	;volatile
 13539                           
 13540                           ;mcc_generated_files/adcc.c: 74:     ADUTHH = 0x00;
 13541  211D  018F               	clrf	15	;volatile
 13542                           
 13543                           ;mcc_generated_files/adcc.c: 76:     ADSTPTL = 0x00;
 13544  211E  0192               	clrf	18	;volatile
 13545                           
 13546                           ;mcc_generated_files/adcc.c: 78:     ADSTPTH = 0x00;
 13547  211F  0193               	clrf	19	;volatile
 13548                           
 13549                           ;mcc_generated_files/adcc.c: 80:     ADACCU = 0x00;
 13550  2120  0198               	clrf	24	;volatile
 13551                           
 13552                           ;mcc_generated_files/adcc.c: 82:     ADRPT = 0x00;
 13553  2121  019A               	clrf	26	;volatile
 13554                           
 13555                           ;mcc_generated_files/adcc.c: 84:     ADPCH = 0x00;
 13556  2122  019F               	clrf	31	;volatile
 13557                           
 13558                           ;mcc_generated_files/adcc.c: 86:     ADACQL = 0x00;
 13559  2123  0142               	movlb	2	; select bank2
 13560  2124  018C               	clrf	12	;volatile
 13561                           
 13562                           ;mcc_generated_files/adcc.c: 88:     ADACQH = 0x00;
 13563  2125  018D               	clrf	13	;volatile
 13564                           
 13565                           ;mcc_generated_files/adcc.c: 90:     ADCAP = 0x00;
 13566  2126  018E               	clrf	14	;volatile
 13567                           
 13568                           ;mcc_generated_files/adcc.c: 92:     ADPREL = 0x00;
 13569  2127  018F               	clrf	15	;volatile
 13570                           
 13571                           ;mcc_generated_files/adcc.c: 94:     ADPREH = 0x00;
 13572  2128  0190               	clrf	16	;volatile
 13573                           
 13574                           ;mcc_generated_files/adcc.c: 96:     ADCON1 = 0x00;
 13575  2129  0192               	clrf	18	;volatile
 13576  212A                     l11985:	
 13577                           
 13578                           ;mcc_generated_files/adcc.c: 98:     ADCON2 = 0x54;
 13579  212A  3054               	movlw	84
 13580  212B  0093               	movwf	19	;volatile
 13581  212C                     l11987:	
 13582                           
 13583                           ;mcc_generated_files/adcc.c: 100:     ADCON3 = 0x56;
 13584  212C  3056               	movlw	86
 13585  212D  0094               	movwf	20	;volatile
 13586                           
 13587                           ;mcc_generated_files/adcc.c: 102:     ADSTAT = 0x00;
 13588  212E  0195               	clrf	21	;volatile
 13589                           
 13590                           ;mcc_generated_files/adcc.c: 104:     ADREF = 0x00;
 13591  212F  0196               	clrf	22	;volatile
 13592                           
 13593                           ;mcc_generated_files/adcc.c: 106:     ADACT = 0x00;
 13594  2130  0197               	clrf	23	;volatile
 13595                           
 13596                           ;mcc_generated_files/adcc.c: 108:     ADCLK = 0x00;
 13597  2131  0198               	clrf	24	;volatile
 13598  2132                     l11989:	
 13599                           
 13600                           ;mcc_generated_files/adcc.c: 110:     ADCON0 = 0xD4;
 13601  2132  30D4               	movlw	212
 13602  2133  0091               	movwf	17	;volatile
 13603  2134                     l11991:	
 13604                           
 13605                           ;mcc_generated_files/adcc.c: 114:     PIR1bits.ADTIF = 0;
 13606  2134  014E               	movlb	14	; select bank14
 13607  2135  108D               	bcf	13,1	;volatile
 13608  2136                     l11993:	
 13609                           
 13610                           ;mcc_generated_files/adcc.c: 116:     PIE1bits.ADTIE = 1;
 13611  2136  1497               	bsf	23,1	;volatile
 13612  2137                     l11995:	
 13613                           
 13614                           ;mcc_generated_files/adcc.c: 118:     ADCC_SetADTIInterruptHandler(ADCC_DefaultInterrupt
      +                          Handler);
 13615  2137  30DF               	movlw	low _ADCC_DefaultInterruptHandler
 13616  2138  0140               	movlb	0	; select bank0
 13617  2139  00A0               	movwf	ADCC_SetADTIInterruptHandler@InterruptHandler
 13618  213A  302C               	movlw	high _ADCC_DefaultInterruptHandler
 13619  213B  00A1               	movwf	ADCC_SetADTIInterruptHandler@InterruptHandler+1
 13620  213C  31AD  2505  31A1   	fcall	_ADCC_SetADTIInterruptHandler
 13621  213F                     l730:	
 13622  213F  0008               	return
 13623  2140                     __end_of_ADCC_Initialize:	
 13624                           
 13625                           	psect	text19
 13626  2F2A                     __ptext19:	
 13627 ;; *************** function _LED_init *****************
 13628 ;; Defined at:
 13629 ;;		line 49 in file "led.c"
 13630 ;; Parameters:    Size  Location     Type
 13631 ;;		None
 13632 ;; Auto vars:     Size  Location     Type
 13633 ;;		None
 13634 ;; Return value:  Size  Location     Type
 13635 ;;                  1    wreg      void 
 13636 ;; Registers used:
 13637 ;;		wreg, status,2
 13638 ;; Tracked objects:
 13639 ;;		On entry : 0/0
 13640 ;;		On exit  : 0/0
 13641 ;;		Unchanged: 0/0
 13642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
